IQ,CGPA,10th_marks,12th_marks,communication_skills,placed
111.1370683729059,6.786557129069792,59.821262533191906,87.89838978180684,7.509466596135619,1
99.84257432731832,8.490726136849952,71.42970799193391,77.74071220894001,6.3988479719735345,1
124.62679600126627,7.148667457202111,83.90383163519786,85.99594645145794,6.94607656432043,1
107.79413927746792,6.662914028881961,80.75205016106567,58.57872251514885,4.70885585592921,1
97.61754204811233,6.38659733645906,80.00665721381209,58.34175844584561,2.677833168865655,1
105.1792123752051,6.697530313511872,75.49773687180961,70.51030690232703,7.006504129499009,1
116.19397181413436,6.611823181458771,75.07063158628176,77.02784426895194,1.873193695041091,1
101.54413170794038,7.170416222375488,68.39678860526553,89.96360822926964,5.36529901551493,1
97.66669406650352,7.160573981049865,81.98828420202534,79.06078913815132,7.88236373283994,1
113.65530817237868,7.003046020153414,79.20972944389389,69.57318723187967,6.3837954717460725,1
113.67449856663085,7.43693816974635,79.92018847992799,61.73630792334108,9.896685289579626,1
102.39585236943306,8.190646274786342,69.7396515733242,84.3000057271915,8.050218305163547,1
102.93442541572516,7.949554135441324,53.46657080128756,62.35294574249285,4.692203223348847,1
113.48074906036454,5.5151020315500965,85.97152711753695,88.28468554772321,6.054626759702877,1
88.27873487754013,4.446078865098045,70.21162543991596,69.1561535039349,5.905258594911128,1
88.88804338435168,7.934319911239274,66.37224235956879,87.9058207261785,2.8356464733077456,1
99.22333668121345,5.633121301584579,81.93478911913994,78.78931290059279,4.119202167031293,1
106.7982927243223,6.775234598107317,71.07987360080871,70.63004510557542,4.8784781860402795,1
114.66361348397007,5.82988697394064,85.59936384046622,66.80603628173873,1.9275589942881268,1
132.1303432542433,5.19801956241998,81.17005949576698,68.59092122653921,6.094986936503286,1
122.86489434803029,7.541462728204788,81.83569323200477,76.28316692375238,5.501856310693919,1
107.60092205054859,7.7591551603026465,61.340442887994655,72.77156496217717,2.6542121973768515,1
109.71475688145966,6.423489599273281,87.11943985386401,66.06188591931294,6.8084257305546645,1
94.96205953043287,4.40895770785509,77.61250531233856,70.34368589682367,7.431745489381919,1
109.72230296011415,6.453755551747517,71.30722860753797,72.7857702971915,6.454068957729778,1
105.67012041619793,7.3918040054025465,76.43388467342251,50.71265905585188,5.35186364958206,1
114.84077840507135,5.521088431225872,57.2376476710168,76.58168114788698,7.18288430350371,1
97.59153584671516,7.183359919779155,79.08652811480671,62.20278775283193,7.360440720953382,1
117.79019771361759,6.984690150827005,64.70628491817928,60.46667596794255,6.614807139439376,1
132.99108369503867,7.579291499601088,61.47329714156466,55.1265565288929,4.350775499130478,1
108.36859777314713,7.119580368414153,59.77640813782109,54.0610750213211,6.553201531022362,1
116.02567583148412,6.026931059118445,86.12688374989925,58.44552496887711,8.390961301650957,1
120.35215987566669,8.196571501664492,68.70736606307212,64.9097904236951,4.80674188277654,1
103.98169292171245,6.84147042697303,90.337277099165,91.53259137526568,10.0,1
113.36138722715626,6.972695460490068,69.64198536947703,66.74120324104796,4.948738132029231,1
110.18888601172692,6.066732040926804,57.92642042407053,73.77750106268032,6.064814026680272,1
111.46514147823248,6.55671774880849,63.83475560051341,76.00481386506328,4.655028807987327,1
98.404853242168,6.115197285973099,87.35811620006939,73.3106518621585,6.446541671840522,1
110.36765261388415,6.827053940076577,73.44101822063332,71.22556539274007,2.5155566147294497,1
117.46997436868175,8.711708480142343,69.51712703509399,60.04706236400755,4.907916402366558,1
131.7671541169256,5.628098857068643,76.60018225852788,86.50927548279212,3.8157575993028656,1
124.3890623912781,5.386438602123259,80.01782736167544,90.07196643637886,6.270676695784582,1
142.29773686267333,8.471170327493608,86.1739881590246,55.17341305877314,7.988894751017815,1
98.48978655667926,6.7906763228481335,89.48499229892926,61.7597140911362,7.2920123742291025,1
123.08480955081018,6.330927261340084,71.40231354210914,69.20189657622994,1.2566812782822154,1
112.75013008607527,8.039904687396076,61.73952313917962,62.35462205089809,10.0,1
142.8470439982651,6.394384460263136,70.86534838876725,77.05965553455866,6.590559881241736,1
97.87552571967272,8.826009713546936,77.60280506582886,64.71727797593387,4.447001719014,1
97.40417236728835,7.677925871339269,65.3624107378939,93.65056067806603,6.314255837981881,1
101.00911031833967,6.5120885918542974,65.42849085104957,83.90548594343596,6.352379645005385,1
78.1415641353529,9.157308213265503,78.43787881549885,74.12574030632214,4.666302566096872,1
102.11367467478858,6.3942850769966615,74.5134764842955,82.26986263319732,6.395833334684151,1
98.61301007669454,7.742095372009307,75.32796995411587,83.05900424357309,4.785055424759386,1
112.25590679714311,7.299292580406492,67.41504665299931,66.36052511941757,5.191276014619954,1
115.12633963665739,8.301741289398798,72.69599285794233,63.83782755458035,4.627441728489831,1
138.1425625882383,8.561511196726853,65.75766855731696,72.78143062969647,3.1346574205206945,1
124.25635757279075,7.0320041490657665,83.90198411124787,80.61636124497944,6.291672940430768,1
101.34644516506395,6.246582129653817,85.35249334723753,73.39060398653417,7.170598873032676,1
96.52377992977463,7.459972142939116,56.53812137761906,56.23003517809003,7.029767192152745,1
117.37878757259759,6.322284630247894,65.7048913980759,63.97175556049157,7.639850505270468,1
90.19650189469037,9.013387247526623,60.03470744909921,71.26027136405622,6.648680420029736,1
137.4718814878153,7.1365353310827375,68.49976065593101,71.2433439567417,4.934549003566193,1
127.69160181081931,6.634678448687891,74.16562030209639,91.72542176789808,7.679327728862377,1
102.96236521842943,7.184680305864909,60.5035478030147,58.14012057601002,3.28496492031613,1
84.30298206363683,5.6528737104703035,65.78140186874687,77.05589241835875,4.198657234975039,1
130.3080856124812,6.028385961489349,64.96042627918501,86.8911310832829,4.071599857153511,1
108.28190232121074,8.200413907944425,77.07267329398944,94.71449745422797,8.16011211827862,1
128.5672446796019,6.343105721028604,75.6934433703625,67.95602576816039,7.885577028280151,1
86.0835851180845,5.95308901731806,67.78262446662747,76.914294527202,6.97461047408999,1
101.0093746556934,7.536652752527286,76.76820872139398,77.69760357198646,8.143859730423594,1
110.07865549577275,8.185704154662997,69.53319915412735,73.9548173155329,4.241434435176024,1
110.70470890647113,7.718953310665067,72.28344889673947,71.01154798760695,6.6971902397219605,1
103.24901792781135,7.9960476858058165,91.73452090298537,76.35975389500047,5.749651143233671,1
119.34274898521248,6.2432049114305395,88.40461051790348,50.0,7.693764207769828,1
93.98569355926108,5.578189333258156,62.004187630724026,78.82069490062631,5.769551534895605,1
107.8643077246806,8.501333651955488,83.29732417879174,73.26177903661967,5.230114223179838,1
111.80443447567848,6.677320161157864,83.11396554491591,69.77525103221734,7.08181703712198,1
117.71658251088124,6.749166983544953,63.51736711247382,92.46862195719558,7.752338334382466,1
120.67422317133335,8.328194141849059,83.1877764375486,65.25065981209448,4.6633096103063965,1
93.13036862243196,7.55623000940066,90.37931918412554,67.9692401093497,5.877848657295248,1
86.98828743896567,7.455887772081607,63.77455193755586,91.91553302204734,3.8831187327166945,1
129.16515232847763,9.165002344901083,65.82497178985736,63.679386951501435,1.0038779650141212,1
114.98471017969388,6.356481769619857,85.17661466843502,66.4988471706346,6.400919262827458,1
98.7727019516517,7.927840128081237,77.71495310825648,70.5297457656915,7.217810712509264,1
133.26727963283784,7.057013124897084,80.51476275239523,80.4073448212955,6.524133618173451,1
111.73511951439288,7.268592278863257,78.40589216400497,74.07802507353314,2.1008765644912657,1
127.6894577609574,8.528468426412532,78.90695920928144,59.07374652847737,5.298301139847051,1
111.01277722115164,7.507835756289624,61.73527871688917,66.67831436872811,1.5633044798978375,1
140.9112188732298,7.538296079049633,85.47317706621448,65.92645566787789,8.73940221530837,1
136.33011263664807,8.072507337309801,86.69589992427774,71.22778954776955,3.827890835763828,1
106.2655377728139,6.635047270457115,72.70609255931973,76.25843658629829,8.510807218919792,1
124.57356426431534,6.160790332660993,74.56523050186138,76.18205755887972,7.891739287368291,1
119.68063924377721,5.955190805978966,59.68892497444278,54.23988245951598,4.198819294927876,1
130.52947336298524,5.0336434106239984,80.14254756017834,82.63940987560856,3.73443009746451,1
95.52614809129844,9.056207129940322,80.72057441714144,74.52568845996623,6.700740432772676,1
120.29077189997659,5.896791634278317,74.37808983000689,85.84532047593906,4.311351925633858,1
125.87636730274382,6.778746376414228,86.24353359870503,76.44198327290673,6.204969284316415,1
83.61890770365329,6.723186700111079,71.6592276902006,83.01322957735762,5.034344818386163,1
92.25112231001337,7.307406697809101,80.646059258936,76.66545311450128,2.4376831710687332,1
79.4115173335985,7.815737212539297,64.80335661307885,85.46225756202747,1.539063961751082,1
105.95889748333164,7.860473488359745,74.76447849125762,77.22250636017779,6.453368496989194,1
120.76313383693943,6.416922561431061,73.25645742097164,71.02084753557097,4.876884507338749,1
132.53535578144042,6.832878286213589,77.25307922040942,94.72434720446881,4.893820366171735,1
111.11142170629662,7.2825799504883,71.30473071166641,80.89037122279892,7.3917276781875705,1
134.42923318356938,6.751308873816453,73.68527404328333,77.73744421004413,8.34688455326489,1
89.29847812677663,8.607345576019993,83.26047171441506,59.23695583461664,5.454910557276381,1
84.44926340967268,7.490974951638251,70.63235762761782,59.11692382536462,5.3188025861802775,1
109.16678451655072,7.734877786049817,58.93422899261321,74.92715482141854,7.000286066227767,1
115.76098173408961,7.662881268667412,92.4958390420542,73.45521197768241,3.2861288606008494,1
109.5095787785886,8.173473857485325,88.81454078690487,65.85877434991684,6.446306109495394,1
78.98836849940184,7.181021558703707,62.07737304894381,73.4098269961206,7.103771943644308,1
108.66319940730817,5.703168052044154,81.89707805245195,87.88626928043595,7.3604604168352585,1
90.4329574924272,7.399687951752641,69.97025229448657,78.95402474550299,2.12649459499507,1
120.04508823245058,6.348643106208171,77.6348721533106,60.589914902472614,4.477289460382119,1
115.49897369145272,6.471383318250243,77.94224129013493,70.88491172857056,4.243473494353067,1
95.90180320508966,7.586364018755093,72.65592199683678,63.950335191474394,6.199773908818426,1
102.2919962399496,8.238283071433635,67.16234334413603,68.12300083591438,6.961489159535968,1
94.11179717166573,7.021271576736062,68.0945894768374,67.86384334370358,8.993420814891962,1
109.05981354090243,7.308833012598964,65.83808084518758,67.22354417395995,5.010069039263854,1
124.32713480751858,8.702214944635237,66.68177791769556,59.44864628026605,5.004855003381572,1
95.21410930496684,7.240753179488569,74.32821709950645,70.7234531848181,8.299344037757495,1
117.56069773276766,9.601683114180394,67.84240010889248,66.3939236315269,6.59315387706061,1
102.04613572441339,7.565509645631544,81.8205206571262,50.0,8.535303022375947,1
98.10690751606484,5.239237240844182,89.87246155335927,92.52972024501663,6.5774560060196725,1
108.39454460068163,7.753341621104532,69.19946758629958,82.88769654216672,3.6857667625734583,1
94.4713651637094,7.381158384882777,77.39404500535377,68.23699275075003,3.333743290444387,1
101.69526041979228,8.289752754082745,79.99685110302934,72.18819049740598,2.896975501882142,1
92.03183161116728,7.6731813512699585,79.72002270919275,60.28345652682438,7.324103669516946,1
139.47087699374583,6.861544016016226,75.75955267916088,88.95722877810866,8.377193646174016,1
110.52895327957593,5.775701763710634,82.42682418359722,90.97288694773111,9.698724282772762,1
99.50411738011121,6.7909767427139744,79.82248952680658,73.56693728246525,7.68621066464648,1
113.20969866101333,6.1494795457907,62.62337577672702,82.23530644185345,8.325677155069972,1
108.31507925463755,6.419476550195277,83.69156064389273,73.75286778933923,4.839967334692631,1
106.68545600700166,7.58857840442061,83.87290837266742,58.63274561124069,3.6871683665122865,1
119.21250050065137,8.669904504351406,67.36713895821418,67.88176631036343,7.700158664835106,1
121.36261565070957,7.394671529822981,75.37937835447602,73.31927966771957,6.835361504478802,1
102.04248278584208,5.804116937964816,81.83328992811069,67.45452281256556,6.214888748681785,1
101.3627263903298,7.44460266822014,72.90686180420639,69.81346722564965,6.7747429612659795,1
105.87422454272534,8.196631486645652,85.72978047766011,71.08600442490885,6.646370964916412,1
75.47118252896622,6.390217095680618,98.6387249461936,71.19121502134539,8.567633719707123,1
87.27213406702171,6.865982833327083,67.14013967365018,72.52258490497483,8.589971169633912,1
130.50311401166786,7.014688194729197,61.18955396846225,61.39394933603399,7.0884407046806945,1
134.67451570251924,6.21510168691776,78.03818595604876,64.82983850872064,7.691605745125856,1
106.26445940665432,7.648280433843859,82.21562505126144,59.15415734300031,7.028125104849551,1
118.6483544458365,6.8790518513922185,72.69133626155231,81.778155496862,5.077660535930762,1
114.66875231815304,7.419532443907028,89.53260663321035,50.943530581596754,7.51312934982628,1
156.18321212682855,6.1125078221979,61.613942002767516,83.53590343316925,3.2110098622814767,1
126.79362367151865,6.56254169967659,81.9291862303161,85.86349397262843,8.107783104591766,1
108.0812361277885,7.722381357827771,68.94139179241107,68.97819413017379,3.61095412046793,1
95.66689339099361,6.627166847908233,92.19377906207296,50.0,6.571606573589466,1
85.90330519613642,8.726963851233405,94.92515353168119,68.38689438032709,4.309692083147683,1
113.05195453800835,6.600363814385398,67.33343412216652,71.35815838711181,7.1067779661488535,1
98.65473882073545,7.224684725751886,69.5044286409142,61.89401780071087,5.932149548144182,1
88.66619435603488,7.93259083187309,83.59587886979801,66.84781606191757,2.8104880836733352,1
100.3014067363621,5.581634267066969,71.12869350210485,87.30195198863352,6.8413992620369575,1
93.77677994578407,5.239191188019224,74.54588782067762,78.64927162301741,4.844158446334578,1
135.30712452608847,5.474343685429905,75.2538842054241,62.754358856219,7.762293441626738,1
123.22459635424175,8.262584103427182,55.80326843802344,56.02400830404568,6.002651377468815,1
109.88041038025074,6.448141854107553,74.86162253905762,68.72982682390229,6.790841970776077,1
132.1991620833504,9.558199285668252,68.10272225935826,69.86543220649561,4.084862089969576,1
111.16052461471428,6.4357524013426115,70.06877177600228,76.96199187363317,4.821335537145276,1
97.08073698007604,7.184551303197037,89.43632003468814,66.64683287432341,5.082722727797831,1
132.84686115904486,8.542109952567875,62.434931057207436,77.11499575361862,7.713404960485112,1
118.08365065526988,9.006092888159124,83.13205186747977,91.35154040060229,9.354754175610978,1
94.44130768510315,9.061503576636397,72.21037069668192,80.15501022444262,4.389656496514247,1
107.14491982874588,8.208366230593143,72.20239831504166,71.51911492669227,8.153696289315361,1
96.86572619922865,8.024062525811463,82.90371896051711,70.16849528946705,1.6606451645485958,1
89.25800403553495,7.592526949201183,78.4005129456889,68.43326865820129,3.6116211978154213,1
123.89266321297463,7.778361076166638,80.70612997219531,83.80640912452145,4.082443087626451,1
138.64124960705195,6.448814283671466,84.68184660532862,65.72686554048697,3.2949826211185553,1
89.02148639271289,6.1818011165776925,71.68691616816677,72.45222708999982,2.83282322042484,1
118.44453855035856,6.996625542589048,68.8776326549225,72.51197901881085,6.825997824275595,1
100.24036146317259,6.829815377475072,64.14849473442202,66.98215807188468,5.5718646045442775,1
102.69311924352957,6.546771950672725,66.74589470021044,58.27534452115899,6.75881079521022,1
101.11409113641696,7.696387447456715,100.0,75.22974503617668,7.380945372243026,1
97.04013845480276,7.955305208570511,87.44679580736786,71.38996028144616,6.531233986345067,1
110.7278244191724,7.088406886291847,61.489256337919784,77.0024046943657,7.315526352300747,1
97.53574825383444,8.477530081055262,61.7754204325643,66.66399693560834,5.860935427515461,1
114.05685238669759,5.858310885866495,79.81866061718492,84.20821298813048,3.6260132233885107,1
109.24642835826295,6.8063405407202815,80.47264797377967,63.23226218788155,8.115628361641592,1
106.41577929700385,6.283177679397195,80.48883835317365,89.12040284017893,4.821775734437746,1
96.38654506937603,5.13346338292694,72.45044206446302,54.52363490171739,4.128807402475148,1
101.34843004147501,6.917319314157301,73.745457399971,76.3477006455689,5.644164248391204,1
121.33086838738635,6.878252491616716,78.27879524159357,76.75430682526624,4.174378161406974,1
117.5137578143657,8.51344974324213,75.85893006293331,64.04442932059118,5.165139236021136,1
95.33667132802174,7.630811684554778,52.80699627252465,76.24393937861012,6.688107843126933,1
111.48998458143839,5.975813175670795,72.70200369424806,84.7951866976016,6.696683478492254,1
121.27080685057683,8.854092566334188,66.48593565739687,50.0,4.204339867148741,1
84.95892078317942,8.221033695525353,76.75211418908512,77.02744807490815,5.02458925410251,1
118.15040288569902,7.582097703468616,100.0,50.0,8.148666009540488,1
100.0606436158123,6.773515901150168,78.67481665474304,62.34335196476792,6.992800235467882,1
118.5589800288974,6.04056076327652,71.86470313827603,88.29166364900945,10.0,1
98.55111265186224,6.627793223928947,84.21801501977252,66.18217966607946,8.360256347483055,1
82.92676849003222,8.088748619704186,79.82687887209212,60.261200355910276,8.288586137119879,1
85.58686343175256,8.88458630593461,79.20094490451841,70.02062271015318,3.224262899088396,1
110.72127419992073,8.543243528272189,81.06850593215671,92.67906338163553,7.527720703266845,1
113.89583752582223,6.511150578213726,95.56543564829542,53.68317752793974,5.8937863966061785,1
96.43525062343387,5.880382566710988,63.69111564674084,61.48690088360655,4.898036392923501,1
119.57888688166061,7.1408862469112035,79.73632076811454,86.97431683179626,6.336030681065057,1
85.0771990659656,5.231560634437148,65.73618870018461,90.57702343537733,7.890423069222967,1
109.00880302029024,7.323167714184781,80.55512646342248,70.96568775709716,7.001663182008423,1
91.83475700356315,6.852397413701332,65.81313488513905,59.60947297473358,4.24305239731588,1
100.22245838296762,6.533963498131758,70.82633186394915,92.95843501809159,7.484917827185241,1
110.71098006974621,5.405296932733204,72.04910085762094,87.94442391749197,4.724824915848072,1
97.09379952074072,7.513600106569717,84.7581671934471,78.78946987762232,6.433366237928572,1
104.23166683655262,6.467299160338088,84.18454443942414,63.8759765106258,5.393299865045732,1
125.0943921382166,5.830083164289712,62.542826235536154,71.50970659161963,5.562267496528748,1
101.34662195715276,4.127737786718351,75.5493411099985,70.39639918955169,7.5324859500810195,1
122.53538168097712,6.972485094949364,67.90420145250827,75.30851304615578,3.919612560368204,1
93.05439718013574,8.772251596669744,62.414950893246655,86.51001438131337,9.890390148553866,1
117.94706266872925,8.66125921454787,72.8298294957563,80.79417041137403,2.3578278614110073,1
131.6235293098685,6.542903743413728,71.9151721154418,61.226239230152416,4.804664633490286,1
72.92533249809065,6.39778793963822,99.26716486345522,85.76496450019538,6.740423779883482,1
98.04657116794284,7.468774256075024,79.32959825360696,75.13132140013155,7.16862833287062,1
118.6560819077081,6.001614560811708,61.22382499245763,78.87065795858916,5.799048558856589,1
106.9543192093551,7.301791899819466,69.35225995829057,86.66540859278604,5.885218593996915,1
115.56718810056964,7.76608027838469,85.21383295429399,60.88419750486449,6.821100170655233,1
100.94022219926269,8.226933223884307,95.88442772869925,71.64174421293536,5.5378610450846395,1
111.2988468120935,6.899845923520047,59.140166877620416,66.68545448640785,8.786362515869811,1
107.66484146911881,6.796326249823034,56.20075614860955,56.32140574634544,7.678698228463205,1
127.5167309248971,6.122017413243439,93.70965175371782,75.4670997760492,7.74564870201127,1
113.8163126495182,6.17311964596014,78.89614177370903,97.11556551584424,4.067686553259166,1
115.06403993112804,6.773521108098473,66.31707268123634,53.59922255494247,5.841223151188594,1
103.821845508163,7.367365506816178,80.34629086122435,71.67719388950529,5.3990681025585925,1
102.6859066389126,7.913584626233249,50.0,78.40542935074774,3.9887972486210685,1
103.51162718270568,6.196821049319655,75.0337550659716,73.23078201656182,6.7203283678915335,1
115.91678213567445,8.492688568959522,78.27821172843085,70.86871947484259,4.924708484440367,1
103.68523278769605,6.728876398957431,84.2427013953783,59.007836365541756,7.310807659700474,1
114.34662285344619,6.978632705651564,64.86104047707462,74.32786742940164,3.8596168742113366,1
141.13101197968157,6.252788320852177,75.8568716140336,64.43236022984074,9.438081225683643,1
123.06687055147539,4.575759739727058,65.74575373940412,50.100782950214466,4.207334682815876,1
105.10964701748239,7.884045396361049,77.55383755674318,83.94592220513731,6.438604674400872,1
128.01820883245918,7.736843897092434,66.04653677636976,81.58385819842043,7.583718620776136,1
103.87886940467673,6.718672442881787,70.91899160839779,72.5166097685108,4.858719139599774,1
79.4281319723322,7.066990717224872,65.04184605209771,74.29074688205702,7.704937286865901,1
94.87870533623894,7.5159392177041,81.51136241823657,82.74318012715561,3.5416328043991676,1
81.93812118461216,5.437454143113458,83.58451116656666,74.24339656778082,8.90423539836512,1
104.72729773938038,6.470947322653705,72.65379430042586,81.04017554761315,6.028298529931517,1
110.27627568784328,7.794264679621827,75.38237994960028,69.0251779912615,4.80717718406224,1
135.14655968412924,5.745710576830751,60.51408585366456,85.11983738573946,5.401636455145131,1
114.90391060646245,7.293557932166629,72.00323351993212,75.20785725932684,7.617838538785438,1
106.71349206786704,5.643418195376595,74.49795382958256,73.94051943605874,4.831089416299124,1
122.44108371775233,7.466429982433526,100.0,59.29938911287968,4.501284621154445,1
76.83297036488173,6.964358517702516,63.88032974225837,74.86955854301709,5.556926804832524,1
113.53421837162848,5.384868184094491,89.64177238752437,63.68045082505549,3.646075774460064,1
121.5629779083045,8.164739354457172,84.96858773465809,65.61717273471506,9.641087815883632,1
87.82120631330238,6.265408423201951,77.80636404490136,63.846243716838785,4.8672108175705535,1
127.15631064810394,6.189747562985619,92.58620484195134,61.33765068100775,7.663233572360808,1
115.07744611241621,7.2005691972309425,78.72105472606863,93.24771403016962,6.4189401672955455,1
103.77068129148797,8.148637349428714,78.89159195667929,85.31339061988403,4.030931899036064,1
119.49172799159427,5.984178181021603,74.46879346982455,91.20367502144262,5.988090581574541,1
144.06039286706593,7.061679849847971,87.23568882418627,59.77104980444436,7.568005558621496,1
112.72799382587743,7.428816500330573,85.96469233810883,72.71253749910892,5.623477329827387,1
113.72330879450504,7.693105607263144,68.74322712503788,59.06492374795904,8.386225891702056,1
103.10958650689633,7.176441555277226,61.80752805401232,65.04305122802936,8.043030785563728,1
97.25233445802812,6.632972160916678,72.97019362604343,62.81873016583425,7.837829709316659,1
122.45503724816368,6.17240977935128,66.99961435602353,84.39584006441561,5.080686455454006,1
97.15874261136699,7.0861438830463745,74.36475425384644,68.0377032189824,3.840315104437026,1
111.07349355829089,5.927860988014393,87.37438134684139,82.68379333694017,4.772824789274411,1
102.83513829852325,4.078649516505393,70.4269834491321,78.04120889588518,6.392481881333441,1
117.18469738619588,7.4365598041576675,74.57176618688425,95.03638752104789,7.091573427064711,1
115.00493157930423,7.903934841086195,75.58022734808395,57.20555776860276,1.656857190479105,1
125.56309916386849,4.637067564458162,83.48430882205284,84.59233239786799,5.9837735967765,1
102.3497540171788,5.990269295290062,52.53110666015395,83.46440870400727,6.316178450646369,1
105.95187597059943,7.619154261005198,68.93299705234703,62.26621161972965,5.444911487368897,1
95.3185442632654,9.057495469711698,77.11283692279473,82.0713333647316,8.582547678031759,1
103.33560109885832,7.020793707675408,87.00078956426862,75.36144963026229,6.843560148501742,1
115.65950739567279,6.271997058770865,70.08097552493795,69.72523740046593,8.620383816161794,1
121.35482924968028,6.81710355889516,56.23447293958126,63.760645130280004,5.568078959299536,1
96.16752013733561,8.374876419148185,81.19711445966136,64.80890548550813,7.87495498501385,1
123.0440888015849,6.354035820875465,68.6463761117437,92.49812095785926,9.270132789055038,1
130.33456788207425,6.200807993349747,63.103333409096386,72.00682818957483,8.623386898545322,1
116.20152354835551,6.517256477817968,68.75654610286776,79.82130001531459,3.815716813142534,1
138.151937188371,6.046671391741287,73.15474642344151,64.09100618332447,5.492647844915238,1
98.3931620134464,7.122670315994796,68.95255335461788,64.2014705377836,5.309670589100407,1
91.33017945032874,8.62467845846956,52.944339429009304,82.81984809249943,6.978509070152655,1
83.31919626643582,7.323079273116029,83.97066196887133,58.50423788448468,7.372707110029066,1
132.44066467233773,6.7476464978737125,87.74875041278722,67.84786232094729,4.322214651948528,1
119.81548484531086,6.708188731084456,81.51521991339506,72.34027411072232,6.135677027833875,1
109.16622993634317,5.436809191303343,63.62314329575183,73.11372601840053,1.9601453356877272,1
114.19952939479731,7.883109777147159,72.98508466052482,70.20906714983843,8.88389001160378,1
93.11766429052435,6.922162802987198,74.93478684770542,75.95819781095923,4.975251518646613,1
146.6862796942524,6.819520086409375,80.9879438956191,78.92855755817811,6.111727879688994,1
111.93831772962841,10.0,81.68340488718081,79.3463754545933,5.380700572023877,1
111.64092191907339,7.298752908365686,67.65826201221505,62.14196191332174,8.29205515002683,1
120.88649935848038,6.248208949904816,75.8199555641356,69.15844902071203,1.0,1
117.2151384760507,6.573642403794457,79.57280404615241,83.94762861876937,5.966779315348182,1
113.35826036418698,8.148445709196755,89.55822322146767,80.94647187573872,5.788362485004604,1
98.14288316832032,7.113270410537765,82.04506539824723,58.27140548518936,5.092727224816635,1
117.07202535703993,5.561722021682633,82.89056687375519,75.51479900352201,9.452453091271265,1
138.2303674471255,7.919228934575203,75.8382662792936,52.2177475062519,4.225341082288457,1
130.18130069232467,6.331855914461006,89.10459145203504,72.4693490206037,7.543592354471322,1
133.89779939959095,8.873297776217546,79.09762795959497,90.97767016745976,6.712505577412167,1
102.33176485353222,8.08004806571465,66.3891208982643,62.521072827310135,8.523038505071032,1
95.15592769612128,6.552678104341249,89.0336997012519,63.65676954508418,4.665621830444989,1
108.11319619850528,8.281016361735112,81.97903272539028,79.6402978157286,4.534062201752482,1
110.83587368433042,7.067855510527403,70.56955978871518,56.571984847903536,8.192139814954796,1
126.41287277706422,7.8527736751222195,70.20507032600757,65.67244970114962,6.85064261666022,1
84.61303055427771,7.484732817294475,77.96575545140762,77.96441137581752,2.9101253066464827,1
132.9432547919092,6.153643345009127,79.63184795267584,65.65714152310596,4.921389971073459,1
107.62988152131516,6.356450167682538,76.97292265631206,69.64030012789028,6.772765307696122,1
103.5967839507887,8.029960817581161,78.11308673442885,79.44185710315034,7.675528443093178,1
94.81843437109748,6.665224667893459,91.9995737457638,76.21546083536562,4.641538693614089,1
85.17714992201346,6.596351536758004,85.71543152234887,74.66818396295402,1.0,1
122.34755875942872,6.044877420650647,76.90635591265024,68.60877720729961,7.046446371474066,1
111.09976950782605,7.423599065593461,84.41310580767484,75.70061115268956,3.5593586201120484,1
90.6505865038842,9.062524919243145,64.67476096472461,70.76267319900244,1.9653224037551773,1
90.57381841904575,5.932467085745727,78.97927049946809,76.57805609925785,1.0,1
104.96322951064808,7.024219456672758,93.0930634973311,67.03067974882022,7.627961720395483,1
135.0353228793409,8.412220555415429,72.81954104607627,70.17431025620459,6.257234900809933,1
106.10612972954593,6.9203586087542845,66.52366071380915,62.10042207447986,5.548687238575496,1
87.45285570322841,7.452371796249734,68.4791111140694,71.64992389993765,8.778048725925522,1
106.31385403871083,5.937606471853121,64.10366962657612,63.88999136371155,7.274649366046145,1
105.90914645378494,7.428307097207648,67.15238091872297,60.85953549838007,9.232600085443833,1
70.0,6.812855734995451,71.2949190140997,74.58661147855388,3.214529055666007,1
109.18557700223282,7.985729995679863,60.94432980821358,74.1273977585766,5.930898752092073,1
106.53598204686983,8.18738605156475,75.15618333949602,79.82873734948572,2.7665732501039715,1
120.44309547220128,9.589563642018614,84.02277173786648,67.68874430424901,5.541235336289065,1
137.73434142418017,7.579633173213575,65.9224381985308,76.08052846836756,5.502768292466645,1
126.89847544321637,7.325796316582166,90.19283923641768,77.50797572273663,7.253227274526141,1
105.96666964167754,7.194384301577336,80.10792088527595,76.44773807831595,6.091127762283796,1
93.40211136887494,6.6468337071893115,85.30580585624057,63.743463171978576,7.246814276559832,1
148.6003970487479,7.338483843461691,68.42165446147862,73.49363482271188,7.406880266277788,1
110.88827651021732,6.704598589860971,83.54525227066615,75.64140296054661,10.0,1
110.2089393786942,7.168460976269614,64.08066099604687,72.07178466907942,5.369406689427751,1
109.63812369334995,8.317597535607959,83.90247500836509,51.13522341628915,4.117954598667242,1
112.97127141151782,5.993457434720359,76.71839339793532,73.6048962397348,6.492167230632818,1
107.83459382114086,8.139878561129045,80.53251219984784,94.12531039397243,4.395439945720913,1
101.39506989679646,8.317115067339865,63.24405394375148,68.39960731243018,8.963921536873071,1
101.79711588139412,6.881931473008922,66.04930157723395,64.7192290214468,5.433563922109535,1
109.50870094676003,4.878145100991405,80.97228218253385,75.73348559711398,4.868847264252019,1
101.84862843299352,6.392178012905568,65.51651995775799,75.12378210466572,5.057368557697764,1
